date,campaingn_name,channel,impressions,clicks,cost,conversions,conversion_value
2024-01-01,,Google Ads,21702,1000,3170,17,3670.88
2024-01-01,,TikTok Ads,103026,9066,12964.38,278,46631
2024-01-02,,Meta Ads,445748,10517,12359.19,637,97609.72
2024-01-02,,TikTok Ads,83953,5935,7834.2,296,50505.07
2024-01-03,,Meta Ads,370517,11266,21508.5,269,58336.27
2024-01-03,,TikTok Ads,69277,5057,5360.42,268,57608.77
2024-01-04,,Google Ads,162825,7382,19953.23,452,24924.4
2024-01-04,,Meta Ads,613279,10041,9229.93,664,116956.81
2024-01-05,,Google Ads,196692,6264,15668.95,310,64727.9
2024-01-05,,Meta Ads,238928,4323,5064.01,137,16223.53
2024-01-05,,TikTok Ads,58074,3366,2476.22,57,10016.46
2024-01-06,,Google Ads,139158,3061,3887.47,118,15835.46
2024-01-06,,Meta Ads,149444,2451,2771.19,138,33237.29
2024-01-07,,Google Ads,238097,9087,21959.64,340,49123.74
2024-01-07,,Meta Ads,375619,9116,10644.45,494,110160.57
2024-01-07,,TikTok Ads,166711,13670,20505,592,43676.76
2024-01-08,,Google Ads,195843,8509,14230.74,134,10672.41
2024-01-08,,Meta Ads,127775,3871,2941.96,159,28717.22
2024-01-08,,TikTok Ads,162795,8107,7782.72,575,86383.64
2024-01-09,,Google Ads,162054,5391,7601.31,136,28139.22
2024-01-09,,TikTok Ads,96310,6905,8838.4,247,8632.99
2024-01-10,,Google Ads,301299,14009,42769.86,580,139104.1
2024-01-10,,Meta Ads,362879,11583,12141.53,815,129012.16
2024-01-11,,Google Ads,48351,2156,6812.96,83,7504.87
2024-01-11,,Meta Ads,297970,8274,11503.86,267,19794.53
2024-01-11,,TikTok Ads,254732,9877,12761.48,259,56410.78
2024-01-12,,Google Ads,124273,3603,5584.65,167,20460.25
2024-01-12,,Meta Ads,525594,12739,9384.14,583,99880.31
2024-01-13,,Meta Ads,233270,4067,5447.42,250,55490.36
2024-01-13,,TikTok Ads,83871,6382,6701.1,196,31406.57
2024-01-14,,Meta Ads,171020,2616,1151.04,41,9636.88
2024-01-14,,TikTok Ads,85428,5134,4415.24,202,37603.74
2024-01-15,,Google Ads,252172,11039,18390.59,444,62149.61
2024-01-15,,Meta Ads,113269,3182,4868.46,185,53909.5
2024-01-16,,Google Ads,399757,9956,13808.29,425,37194.83
2024-01-16,,Meta Ads,311314,7974,5616.68,247,42262.82
2024-01-16,,TikTok Ads,207509,11237,7153.8,475,66053.72
2024-01-17,,Google Ads,149661,5064,11296.29,82,19302.47
2024-01-17,,Meta Ads,539054,12859,16183.58,614,116389.58
2024-01-17,,TikTok Ads,363083,23383,32074.61,1102,145203.76
2024-01-18,,Google Ads,132040,4963,14562.3,305,54354.99
2024-01-18,,Meta Ads,241820,6506,11638.56,184,15220.46
2024-01-18,,TikTok Ads,341436,12020,14906.16,737,189271.31
2024-01-19,,Google Ads,137839,5332,9283.32,286,27937.51
2024-01-19,,Meta Ads,216759,8321,15663.3,380,70127.91
2024-01-19,,TikTok Ads,179561,8600,12384,212,34386.07
2024-01-20,,Google Ads,304009,14473,33694.9,806,199701.36
