date,sessions,users,transactions,revenue,traffic_source
2024-01-01,230,210,40,1979,organic
2024-01-01,166,147,7,1572,direct
2024-01-01,345,123,25,685,google_paid
2024-01-01,267,100,21,500,meta_paid
2024-01-02,120,293,29,1971,organic
2024-01-02,213,56,9,1658,direct
2024-01-02,112,122,27,1488,google_paid
2024-01-02,496,196,32,1040,meta_paid
2024-01-03,221,261,42,1273,organic
2024-01-03,325,202,18,990,direct
2024-01-03,242,78,10,1313,google_paid
2024-01-03,105,57,32,1682,meta_paid
2024-01-04,389,200,43,1519,organic
2024-01-04,185,161,33,1120,direct
2024-01-04,321,291,24,1567,google_paid
2024-01-04,376,123,42,1369,meta_paid
2024-01-05,253,190,43,1286,organic
2024-01-05,461,92,19,815,direct
2024-01-05,224,294,42,1093,google_paid
2024-01-05,120,121,5,1609,meta_paid
2024-01-06,417,253,19,1628,organic
2024-01-06,436,63,9,627,direct
2024-01-06,392,244,23,854,google_paid
2024-01-06,463,166,33,908,meta_paid
2024-01-07,178,114,17,588,organic
2024-01-07,492,223,43,685,direct
2024-01-07,143,57,25,1766,google_paid
2024-01-07,134,139,30,742,meta_paid
2024-01-08,247,150,19,1477,organic
2024-01-08,252,292,45,1278,direct
2024-01-08,383,256,42,1894,google_paid
2024-01-08,279,153,12,1683,meta_paid
2024-01-09,495,259,45,896,organic
2024-01-09,412,290,18,1333,direct
2024-01-09,453,240,41,1107,google_paid
2024-01-09,387,158,47,1356,meta_paid
2024-01-10,236,261,36,1385,organic
2024-01-10,283,221,21,1115,direct
2024-01-10,385,119,35,757,google_paid
2024-01-10,486,182,49,1796,meta_paid
2024-01-11,292,240,9,647,organic
2024-01-11,138,214,39,1078,direct
2024-01-11,446,109,9,1307,google_paid
2024-01-11,354,266,17,1312,meta_paid
2024-01-12,371,110,47,1297,organic
2024-01-12,377,249,45,1378,direct
2024-01-12,326,290,30,649,google_paid
2024-01-12,254,157,23,1803,meta_paid
2024-01-13,319,244,46,1520,organic
2024-01-13,239,95,17,904,direct
2024-01-13,182,162,12,1661,google_paid
2024-01-13,117,84,8,1300,meta_paid
2024-01-14,427,244,36,1853,organic
2024-01-14,319,62,47,1414,direct
2024-01-14,183,60,33,1167,google_paid
2024-01-14,309,221,25,1018,meta_paid
2024-01-15,491,243,13,1604,organic
2024-01-15,231,234,29,1889,direct
2024-01-15,116,184,19,1034,google_paid
2024-01-15,279,101,24,503,meta_paid
2024-01-16,296,164,28,1937,organic
2024-01-16,263,169,5,619,direct
2024-01-16,349,206,11,606,google_paid
2024-01-16,437,96,9,1380,meta_paid
2024-01-17,283,297,43,582,organic
2024-01-17,458,167,29,522,direct
2024-01-17,237,114,7,752,google_paid
2024-01-17,480,191,9,1827,meta_paid
2024-01-18,327,187,13,730,organic
2024-01-18,420,53,38,1734,direct
2024-01-18,370,122,22,1591,google_paid
2024-01-18,299,198,47,1015,meta_paid
2024-01-19,255,195,7,1201,organic
2024-01-19,263,243,48,596,direct
2024-01-19,166,186,31,770,google_paid
2024-01-19,141,69,28,1822,meta_paid
2024-01-20,118,276,50,786,organic
2024-01-20,363,251,20,1372,direct
2024-01-20,287,207,9,1064,google_paid
2024-01-20,280,256,8,1623,meta_paid
2024-01-21,280,50,37,1784,organic
2024-01-21,362,132,7,551,direct
2024-01-21,143,55,29,882,google_paid
2024-01-21,184,249,14,1477,meta_paid
2024-01-22,393,209,19,956,organic
2024-01-22,387,165,38,852,direct
2024-01-22,220,56,42,1207,google_paid
2024-01-22,468,66,46,591,meta_paid
2024-01-23,399,80,41,988,organic
2024-01-23,208,267,29,1675,direct
2024-01-23,396,154,43,1082,google_paid
2024-01-23,412,119,43,1149,meta_paid
2024-01-24,327,105,20,1710,organic
2024-01-24,352,165,50,773,direct
2024-01-24,110,281,39,1601,google_paid
2024-01-24,113,291,30,1826,meta_paid
2024-01-25,158,214,11,1070,organic
2024-01-25,486,161,21,622,direct
2024-01-25,175,159,35,855,google_paid
2024-01-25,448,113,13,1803,meta_paid
2024-01-26,483,168,44,1960,organic
2024-01-26,218,224,19,772,direct
2024-01-26,129,131,45,1934,google_paid
2024-01-26,336,66,11,694,meta_paid
2024-01-27,411,129,9,1839,organic
2024-01-27,198,91,29,963,direct
2024-01-27,197,255,47,1695,google_paid
2024-01-27,422,298,35,1650,meta_paid
2024-01-28,352,168,21,1822,organic
2024-01-28,129,90,38,1898,direct
2024-01-28,394,139,46,793,google_paid
